1494,13,male,43,155,18,5.2,360,Cairo
56,12,female,43,155,18,4.9,220,Cairo
493,13,male,43,156,18,5.68,320,Cairo
422,12,male,43,156,18,5.63,346,Cairo
1,13,female,43,160,17,4.9,189,Cairo
1062,13,male,43,160,17,5.4,374,Cairo
783,13,male,43,162,16,5.81,350,Cairo
749,14,male,43,165,16,5.56,280,Cairo
1005,14,female,44,162,17,4.72,180,Cairo
1456,13,female,45,158,18,5.5,180,Cairo
248,16,female,45,160,18,4.85,280,Cairo
308,14,female,45,162,17,5.13,295,Cairo
1647,15,male,45,163,17,7.2,444,Cairo
1421,13,female,46,156,19,4.6,223,Cairo
275,14,female,46,160,18,5.75,330,Cairo
1582,14,male,46,160,18,5.3,325,Cairo
1081,13,female,46,166,17,4.6,203,Cairo
1710,12,male,47,153,20,,288,Cairo
218,17,female,47,154,20,4.82,256,Cairo
1307,12,female,47,157,19,5.5,262,Cairo
1226,15,male,47,170,16,6.4,495,Cairo
1697,12,male,48,155,20,5.3,326,Cairo
1818,14,male,48,156,20,5.5,370,Cairo
230,14,female,48,165,18,4.82,220,Cairo
1790,13,female,48,165,18,4.8,218,Cairo
1244,18,male,48,170,17,6.4,400,Cairo
1831,13,female,48,171,16,4.9,260,Cairo
586,13,female,48,174,16,4.94,185,Cairo
204,14,female,49,155,20,4.6,206,Cairo
929,14,female,49,157,20,4.35,243,Cairo
1233,15,male,49,162,19,6.8,410,Cairo
1630,14,male,49,162,19,5.8,390,Cairo
652,14,male,49,164,18,6.94,400,Cairo
915,16,female,49,165,18,4.81,250,Cairo
1094,15,female,49,165,18,5.1,242,Cairo
813,14,female,50,150,22,5.15,250,Cairo
1295,13,male,50,151,22,4.8,268,Cairo
1311,12,female,50,152,22,5.6,310,Cairo
1396,14,female,50,163,19,5.2,168,Cairo
1743,13,male,50,165,18,5.9,356,Cairo
1466,14,male,50,167,18,6.0,310,Cairo
83,13,male,51,156,21,5.71,322,Cairo
991,16,female,51,160,20,4.95,250,Cairo
1347,13,female,51,164,19,4.5,261,Cairo
559,13,male,51,170,18,6.17,323,Cairo
908,18,male,51,172,17,6.58,456,Cairo
717,14,female,52,159,21,6.17,369,Cairo
325,16,female,52,160,20,4.76,305,Cairo
1663,11,female,52,160,20,4.7,259,Cairo
1717,11,male,52,163,20,4.3,257,Cairo
872,15,male,52,170,18,6.58,480,Cairo
394,14,male,52,170,18,6.15,408,Cairo
1018,16,male,52,172,18,5.88,450,Cairo
838,14,male,53,152,23,5.68,360,Cairo
1325,18,female,53,154,22,4.9,280,Cairo
1376,12,female,53,155,22,4.6,212,Cairo
882,15,female,53,160,21,4.67,220,Cairo
1703,11,male,53,160,21,5.1,230,Cairo
1206,14,female,53,163,20,5.00,230,Cairo
873,15,male,53,167,19,5.75,426,Cairo
949,16,male,53,175,17,6.58,475,Cairo
1740,15,male,53,175,17,6.0,423,Cairo
1392,13,female,54,150,24,5.1,210,Cairo
976,15,female,54,158,22,5.26,330,Cairo
1812,16,male,54,167,19,6.7,500,Cairo
1443,16,male,54,172,18,6.0,380,Cairo
341,14,male,54,173,18,5.26,344,Cairo
1031,112,male,54,175,18,5.4,350,Cairo
719,14,male,55,147,25,5.00,340,Cairo
1401,12,female,55,162,21,5.3,210,Cairo
917,16,female,55,163,21,4.67,208,Cairo
1723,13,male,55,165,20,5.7,375,Cairo
160,16,male,55,175,18,5.26,360,Cairo
1189,18,male,56,168,20,5.7,370,Cairo
952,15,female,56,175,18,5.15,335,Cairo
1612,17,male,56,179,17,6.1,410,Cairo
771,14,female,57,150,25,5.15,235,Cairo
660,13,female,57,160,22,5.62,217,Cairo
712,15,male,57,170,20,06.02,389,Cairo
913,17,male,57,173,19,6.41,480,Cairo
39,13,male,57,1156,23,5.32,340,Cairo
1046,16,male,58,164,22,6.00,397,Cairo
1613,15,male,58,171,20,6.3,424,Cairo
1390,14,male,59,165,22,6.3,395,Cairo
326,15,male,59,175,19,5.88,440,Cairo
1841,14,male,59,175,19,5.9,440,Cairo
940,16,male,59,190,16,6.67,440,Cairo
892,14,female,60,166,22,4.85,260,Cairo
959,15,male,61,179,19,6.1,340,Cairo
911,17,male,61,185,18,6.41,501,Cairo
287,15,female,62,160,24,4.65,174,Cairo
569,13,female,63,159,25,5.21,268,Cairo
292,15,female,63,160,25,4.71,215,Cairo
1107,15,female,63,162,24,4.7,172,Cairo
933,14,female,63,167,23,4.55,206,Cairo
954,15,female,65,160,25,5.21,295,Cairo
919,15,male,65,169,23,5.81,316,Cairo
834,14,female,65,173,22,4.81,254,Cairo
216,19,male,65,180,20,6.35,500,Cairo
728,13,female,66,161,25,3.65,187,Cairo
322,15,female,66,164,25,4.1,160,Cairo
1614,16,male,67,183,20,7.2,560,Cairo
716,14,female,68,165,25,4.95,229,Cairo
1836,17,male,73,177,23,6.2,493,Cairo
961,15,female,74,174,24,5.49,255,Cairo
1334,15,male,94,190,26,4.8,239,Cairo
418,12,female,322,137,17,5.15,170,Cairo
1478,12,male,30,135,16,4.5,238,Caracas
1023,13,male,31,145,15,5.1,297,Caracas
377,12,male,31,145,15,4.49,292,Caracas
1750,13,female,31,146,15,4.9,292,Caracas
1293,12,male,31,149,14,4.3,252,Caracas
815,14,male,32,145,15,5.21,350,Caracas
385,13,female,32,145,15,4.94,230,Caracas
1808,13,male,32,150,14,5.5,260,Caracas
420,12,female,32,152,14,4.39,160,Caracas
763,13,female,32,155,13,4.59,202,Caracas
189,12,male,34,150,15,5.62,314,Caracas
1678,11,male,35,146,16,5.6,353,Caracas
726,13,female,35,147,16,4.39,225,Caracas
181,12,male,35,150,16,5.41,329,Caracas
5,12,male,36,146,17,5.32,308,Caracas
192,12,female,36,150,16,5.26,198,Caracas
1422,12,male,36,150,16,5.3,290,Caracas
1707,11,male,36,153,15,5.7,341,Caracas
474,13,male,36,155,15,5.88,350,Caracas
1257,12,female,36,156,15,4.4,207,Caracas
144,12,male,37,147,17,5.00,315,Caracas
404,12,female,37,150,16,4.35,170,Caracas
378,13,male,37,152,16,5.97,360,Caracas
342,15,male,37,155,15,5.8,333,Caracas
32,14,male,37,155,15,5.81,330,Caracas
1608,14,male,37,155,15,6.0,354,Caracas
1522,13,male,37,156,15,5.5,320,Caracas
194,12,female,37,156,15,4.82,210,Caracas
63,13,female,38,145,18,4.55,266,Caracas
1385,13,female,38,145,18,4.6,185,Caracas
82,12,male,38,146,18,5.26,288,Caracas
1266,12,female,38,146,18,4.6,222,Caracas
966,14,female,38,150,611,4.85,170,Caracas
1554,13,male,38,150,17,5.7,401,Caracas
93,12,female,38,150,17,05.06,248,Caracas
127,12,female,38,150,17,5.26,260,Caracas
356,12,male,38,150,17,5.43,300,Caracas
1382,12,male,38,150,17,5.4,325,Caracas
1680,11,female,38,150,17,5.1,248,Caracas
1711,11,female,38,150,17,5.3,260,Caracas
44,12,male,38,151,17,5.00,339,Caracas
537,14,male,38,152,16,6.17,300,Caracas
1571,13,female,38,154,16,5.1,343,Caracas
1694,12,female,38,155,16,4.6,215,Caracas
1737,12,male,38,156,16,5.1,309,Caracas
1775,13,male,39,150,17,4.8,337,Caracas
364,13,female,39,156,16,5.43,344,Caracas
1531,13,female,39,156,16,5.1,195,Caracas
777,14,male,39,160,15,05.05,373,Caracas
1249,15,male,40,151,18,5.5,392,Caracas
1721,12,female,40,152,17,5.1,247,Caracas
1290,12,female,41,150,18,5.2,206,Caracas
1549,13,female,41,153,18,5.0,316,Caracas
1716,13,female,41,155,17,4.5,185,Caracas
510,13,male,41,161,16,06.02,287,Caracas
1436,13,male,42,150,19,4.8,230,Caracas
767,14,male,42,154,18,05.05,340,Caracas
1546,13,female,42,160,16,4.7,220,Caracas
426,12,male,42,163,16,4.85,250,Caracas
115,13,male,42,167,15,5.63,341,Caracas
1505,13,female,43,145,20,5.2,276,Caracas
762,13,female,43,148,20,4.81,202,Caracas
1277,12,female,43,151,19,5.7,202,Caracas
1012,15,male,43,155,18,6.41,400,Caracas
566,13,female,43,155,18,5.38,290,Caracas
360,12,female,43,155,18,5.1,196,Caracas
1411,13,female,43,156,18,5.1,200,Caracas
1603,13,male,43,157,17,5.8,370,Caracas
1116,13,male,43,159,17,5.1,351,Caracas
35,13,female,43,160,17,5.49,230,Caracas
48,13,female,43,160,17,4.24,256,Caracas
368,15,male,43,162,16,06.02,350,Caracas
690,14,male,43,162,16,6.67,425,Caracas
788,13,male,43,163,16,5.38,350,Caracas
1826,13,male,43,163,16,5.4,364,Caracas
751,13,male,43,166,16,5.56,340,Caracas
49,12,female,44,152,19,5.43,245,Caracas
1059,14,male,44,156,18,5.4,350,Caracas
602,13,female,44,160,17,5.43,195,Caracas
782,13,male,44,160,17,5.75,320,Caracas
1675,12,female,44,169,15,4.4,240,Caracas
120,12,male,45,152,19,5.71,354,Caracas
850,14,female,45,155,19,5.00,220,Caracas
1308,13,male,45,157,18,6.2,393,Caracas
562,13,female,45,160,18,5.49,320,Caracas
1835,13,female,45,162,17,5.1,295,Caracas
816,14,female,46,155,19,5.21,230,Caracas
692,14,male,46,159,18,06.02,394,Caracas
1255,13,male,46,164,17,5.7,329,Caracas
413,13,male,46,169,16,5.32,340,Caracas
126,13,male,47,153,20,5.56,288,Caracas
1044,14,male,47,155,19,5.4,362,Caracas
1496,14,male,47,155,20,6.5,510,Caracas
1508,13,female,47,155,20,4.5,200,Caracas
191,12,male,47,155,20,05.06,334,Caracas
1424,12,male,47,155,20,5.8,310,Caracas
1157,14,female,47,156,19,5.8,303,Caracas
1834,13,female,47,157,19,5.6,274,Caracas
1848,13,female,47,157,19,5.1,287,Caracas
1040,13,female,47,158,19,5.7,292,Caracas
1075,14,male,47,159,19,5.4,287,Caracas
1209,16,female,47,160,18,5.7,279,Caracas
527,13,female,47,161,18,5.95,262,Caracas
1188,15,female,47,165,17,5.3,320,Caracas
1714,16,male,47,176,15,5.2,290,Caracas
1391,14,female,47,355,20,4.6,250,Caracas
207,13,male,48,157,19,5.71,370,Caracas
737,16,male,48,172,16,6.58,393,Caracas
776,14,female,49,155,20,5.43,292,Caracas
1771,13,female,49,155,20,4.6,206,Caracas
1447,14,female,49,160,19,5.0,220,Caracas
964,15,female,49,161,19,5.1,240,Caracas
232,14,male,49,163,18,5.26,351,Caracas
1627,15,male,49,171,17,5.2,275,Caracas
1163,14,male,49,176,16,6.3,434,Caracas
1172,127,female,50,165,18,4.3,270,Caracas
1581,14,female,50,168,18,5.1,284,Caracas
70,13,male,51,157,21,5.75,326,Caracas
1788,14,female,51,160,20,4.4,226,Caracas
388,13,male,51,166,19,5.0,346,Caracas
1223,15,female,51,168,18,4.9,240,Caracas
1661,15,male,51,173,17,5.8,450,Caracas
486,12,female,52,151,23,5.81,350,Caracas
1766,12,female,52,163,20,4.9,237,Caracas
531,16,female,52,164,19,5.21,284,Caracas
1623,14,female,52,171,18,4.9,250,Caracas
820,15,male,52,172,18,06.02,400,Caracas
1030,16,male,52,177,17,6.7,460,Caracas
1506,16,male,53,160,21,4.8,313,Caracas
1777,14,male,53,164,20,5.6,390,Caracas
1161,15,male,53,171,18,5.9,350,Caracas
162,16,male,53,175,17,5.97,423,Caracas
1125,15,male,53,175,17,6.3,364,Caracas
1196,19,female,54,163,20,6.3,343,Caracas
1751,12,female,54,164,20,5.0,243,Caracas
994,16,male,54,168,19,6.85,410,Caracas
841,14,male,54,176,17,6.25,340,Caracas
1313,12,female,55,161,21,4.5,215,Caracas
1795,13,female,55,164,20,5.2,267,Caracas
1432,14,male,55,180,17,4.5,230,Caracas
431,15,male,56,176,18,5.81,410,Caracas
1441,14,female,57,161,22,5.4,210,Caracas
711,14,male,57,167,20,5.32,294,Caracas
1230,16,male,59,175,19,6.3,410,Caracas
939,17,male,61,180,19,6.58,480,Caracas
567,13,male,63,162,24,5.32,295,Caracas
1805,15,male,63,179,20,6.0,422,Caracas
461,15,female,65,160,25,4.88,200,Caracas
1779,18,male,65,180,20,6.3,500,Caracas
1607,17,male,66,182,20,6.3,441,Caracas
1303,12,female,73,163,27,5.2,280,Caracas
1384,12,female,244,155,18,4.9,235,Caracas
ID,Age_Y,Gender,Weight_Kg,Height_cm,BMI,Speed_m/s,Jump _distance_cm,Region
13,13,female,44,160,17,5.43,235,Riga
1435,13,male,44,165,16,5.8,420,Riga
85,13,female,44,169,15,4.44,240,Riga
375,13,female,45,156,18,5.19,246,Riga
1551,13,female,45,165,17,5.0,280,Riga
1654,16,female,46,167,16,5.2,260,Riga
725,13,male,48,168,17,5.81,330,Riga
695,13,female,48,170,17,5.49,300,Riga
225,15,male,48,176,15,5.71,354,Riga
1786,14,male,48,176,15,5.7,354,Riga
1570,13,male,49,145,23,5.5,337,Riga
45,12,male,49,145,23,4.9,260,Riga
790,13,female,49,150,22,5.43,170,Riga
1288,13,female,49,153,21,5.00,240,Riga
1806,13,female,49,153,21,4.7,195,Riga
710,16,male,49,167,18,06.02,400,Riga
1624,15,male,49,172,17,5.9,380,Riga
1366,15,female,50,154,21,5.6,244,Riga
986,18,female,50,155,21,06.02,300,Riga
1173,14,female,50,155,21,4.3,180,Riga
372,13,male,50,155,21,5.1,350,Riga
462,14,male,50,160,20,5.71,340,Riga
831,14,male,50,160,20,5.75,347,Riga
843,14,male,50,160,20,5.81,270,Riga
857,14,female,50,160,20,5.26,360,Riga
1517,13,male,50,161,19,5.7,310,Riga
453,12,female,50,161,19,4.6,180,Riga
1460,16,male,50,162,19,5.8,230,Riga
852,15,female,50,162,19,4.17,170,Riga
265,14,female,50,162,19,5.15,263,Riga
1051,14,female,50,162,19,5.4,215,Riga
1513,14,female,50,162,19,4.5,198,Riga
1318,13,female,50,162,19,5.4,200,Riga
296,15,male,50,172,17,6.15,445,Riga
1823,15,male,50,172,17,6.2,445,Riga
1533,14,female,52,165,19,5.2,260,Riga
1650,17,female,52,167,19,6.1,240,Riga
1510,13,male,52,175,17,5.2,322,Riga
581,16,male,52,184,15,6.41,465,Riga
236,14,female,53,165,19,5.26,241,Riga
898,14,female,53,165,19,5.15,370,Riga
284,17,male,54,167,19,6.67,500,Riga
553,13,male,54,168,19,6.1,340,Riga
696,13,male,54,168,19,5.95,319,Riga
1297,12,female,54,168,19,4.4,242,Riga
483,12,female,55,151,24,4.76,220,Riga
1558,13,female,55,155,23,5.1,249,Riga
558,15,female,55,160,21,4.76,160,Riga
242,14,female,55,160,21,5.19,292,Riga
305,14,female,55,160,21,5.00,225,Riga
865,14,female,55,160,21,5.62,270,Riga
635,13,female,55,160,21,5.62,277,Riga
1557,13,female,55,160,21,5.5,356,Riga
142,14,male,55,165,20,5.71,375,Riga
1301,12,female,55,168,19,5.4,326,Riga
1822,16,male,55,172,19,6.6,490,Riga
463,14,female,56,161,22,4.65,255,Riga
977,17,female,56,162,21,5.38,280,Riga
1426,13,female,56,162,21,4.6,160,Riga
1273,12,female,56,163,21,4.8,212,Riga
679,15,female,56,165,21,5.15,213,Riga
1409,13,male,56,175,18,6.1,340,Riga
330,15,male,56,180,17,6.67,413,Riga
1242,16,male,57,181,17,6.5,415,Riga
201,15,male,58,165,21,5.56,337,Riga
893,15,female,58,165,21,5.38,210,Riga
999,15,female,58,165,21,5.81,220,Riga
1217,15,female,58,170,20,5.3,270,Riga
1429,15,male,58,170,20,6.6,303,Riga
1240,16,male,58,181,18,6.4,431,Riga
259,15,male,59,170,20,6.41,340,Riga
1341,15,male,59,170,20,6.2,389,Riga
754,17,male,59,180,18,5.8,433,Riga
970,17,male,59,180,18,6.85,465,Riga
870,15,male,59,180,18,5.88,280,Riga
803,15,male,59,181,18,6.67,460,Riga
541,14,female,60,162,23,5.68,260,Riga
610,13,female,60,164,22,4.89,240,Riga
1428,15,male,60,165,22,5.7,406,Riga
401,12,female,60,165,22,4.71,270,Riga
393,14,male,60,170,21,5.41,305,Riga
1185,15,male,60,178,19,5.5,383,Riga
1573,14,male,60,178,19,6.3,347,Riga
752,16,male,60,180,19,5.43,330,Riga
1231,15,male,60,180,19,7.2,507,Riga
1280,13,female,61,175,20,5.1,271,Riga
1789,14,female,64,170,22,5.3,300,Riga
1645,15,male,65,184,19,6.1,430,Riga
545,13,female,66,166,24,5.32,162,Riga
367,15,male,66,170,23,6.33,330,Riga
676,18,male,66,174,22,7.25,460,Riga
1109,14,male,66,175,22,5.8,373,Riga
921,16,female,67,166,24,4.67,210,Riga
985,16,male,67,170,23,6.67,390,Riga
597,13,female,67,170,23,4.9,263,Riga
245,14,male,67,172,23,5.63,360,Riga
1015,16,male,67,180,21,6.92,460,Riga
1810,16,male,67,180,21,6.5,526,Riga
934,14,female,72,170,25,4.24,206,Riga
846,14,female,73,175,24,5.00,196,Riga
1192,16,male,75,181,23,6.4,453,Riga
1117,13,female,76,161,29,5.4,222,Riga
314,17,male,76,184,22,6.45,474,Riga
1839,16,male,76,184,22,6.5,474,Riga
113,13,female,77,165,28,3.81,160,Riga
1828,13,female,78,158,31,5.2,214,Riga
621,13,male,78,160,30,4.86,200,Riga
599,13,female,79,165,29,5.43,260,Riga
1807,13,male,80,165,29,4.3,281,Riga
1538,14,male,80,170,28,5.4,380,Riga
1140,14,female,90,180,28,6.4,258,Riga
1285,12,male,33.4,144,16,4.5,177,Riga
100,12,female,37.5,153,16,5.26,354,Riga
1687,11,female,37.5,153,16,5.3,354,Riga
84,12,male,38.5,150,17,05.06,265,Riga
1017,16,male,50.5,180,16,6.67,480,Riga
352,13,male,26,145,12,5.62,308,Cairo
30,12,male,27,144,13,05.05,173,Caracas
183,12,male,28,135,15,5.48,357,Bogota
24,12,male,28,143,14,5.1,328,Cairo
12,12,male,28,145,13,5.75,380,Riga
1298,12,female,28,147,13,5.2,213,Riga
1404,12,female,28,150,12,4.8,176,Riga
80,12,female,29,139,15,4.76,295,Riga
1670,11,female,29,139,15,4.8,295,Caracas
475,13,male,29,140,15,5.81,290,Bogota
1269,12,female,29,140,15,4.7,232,Cairo
46,12,male,29,142,14,4.67,347,Cairo
89,12,male,29,143,14,4.55,230,Caracas
1677,11,male,29,143,14,4.5,230,Bogota
109,12,female,29,153,12,4.3,271,Cairo
1696,11,female,29,153,12,4.3,271,Riga
122,12,male,30,138,16,5.00,181,Riga
362,12,male,30,143,15,5.88,254,Riga
1276,12,female,30,144,14,5.4,231,Riga
203,14,male,30,145,14,5.48,353,Caracas
1770,13,male,30,145,14,5.5,353,Bogota
423,12,male,30,146,14,5.75,267,Cairo
1272,13,female,30,147,14,5.6,309,Cairo
68,12,male,32,135,18,5.1,300,Caracas
